CustomerID,Amount,Frequency,Recency,ClusterId
AA-10315,5563.54,11,184,0
AA-10375,1056.36,15,19,2
AA-10480,1790.51,12,259,1
AA-10645,5086.9,18,55,0
AB-10150,966.69,12,41,2
AB-10165,1113.8,14,25,2
AB-10255,914.51,14,166,2
AB-10600,1515.83,8,50,2
AC-10420,925.7900000000001,5,232,1
AC-10450,5527.82,9,11,0
AC-10615,2537.64,18,6,0
AC-10660,657.2900000000001,6,282,1
AD-10180,6106.87,12,29,0
AF-10870,2052.86,16,41,2
AG-10270,2582.87,14,278,1
AG-10300,367.53999999999996,5,118,2
AG-10330,660.97,9,8,2
AG-10390,200.92000000000002,8,114,2
AG-10495,2356.78,21,78,0
AG-10675,3488.98,15,97,0
AG-10765,170.57,5,77,2
AG-10900,4510.76,21,96,0
AH-10030,1744.67,11,12,2
AH-10075,3250.2799999999997,20,34,0
AH-10120,1735.47,16,60,2
AH-10195,1587.42,8,55,2
AH-10210,4805.32,13,6,0
AH-10465,2495.37,8,230,1
AH-10585,738.5,5,21,2
AI-10855,4375.74,18,13,0
AJ-10780,4867.32,15,75,0
AJ-10795,4501.35,21,166,0
AJ-10945,1839.22,10,85,2
AJ-10960,629.24,5,74,2
AM-10360,813.99,12,28,2
AM-10705,5664.0,22,162,0
AP-10720,1638.5,19,41,0
AR-10345,1055.6799999999998,5,111,2
AR-10405,2236.12,7,125,2
AR-10510,264.84,7,14,2
AR-10540,6608.4400000000005,9,6,0
AR-10825,4523.320000000001,13,58,0
AS-10045,3050.6600000000003,10,88,2
AS-10090,3255.25,25,28,0
AS-10135,58.82,3,41,2
AS-10225,4260.77,13,22,0
AS-10240,584.55,13,192,1
AS-10285,3214.21,8,19,2
AS-10630,833.34,12,92,2
AT-10435,1171.8000000000002,9,21,2
AT-10735,3831.83,16,13,0
AW-10840,649.36,8,20,2
AW-10930,2852.92,16,46,0
AY-10555,496.99,10,14,2
AZ-10750,1621.97,12,160,2
BB-10990,744.3199999999999,8,105,2
BB-11545,6765.68,20,28,0
BC-11125,2933.64,18,202,0
BD-11320,5718.47,19,33,0
BD-11500,4411.219999999999,10,35,0
BD-11560,320.54,4,278,1
BD-11605,3288.43,20,97,0
BD-11620,1538.07,8,69,2
BD-11635,582.64,5,9,2
BD-11725,1526.5,10,93,2
BD-11770,658.4399999999999,10,327,1
BE-11335,4204.67,9,119,2
BE-11410,2261.43,5,98,2
BE-11455,1727.62,13,254,1
BF-10975,599.77,13,91,2
BF-11005,1333.85,10,39,2
BF-11020,2888.4300000000003,21,74,0
BF-11080,272.95,6,25,2
BF-11170,5907.900000000001,27,16,0
BF-11215,1585.15,8,65,2
BF-11275,791.98,4,57,2
BG-11035,2798.89,12,28,2
BG-11695,1874.13,8,36,2
BG-11740,1006.34,7,57,2
BH-11710,6255.28,24,23,0
BK-11260,659.1,16,77,2
BM-11575,808.14,10,100,2
BM-11650,7294.13,28,33,0
BM-11785,1338.81,14,218,1
BN-11470,265.27000000000004,6,24,2
BN-11515,1459.3400000000001,17,9,2
BO-11350,2682.7,12,137,2
BO-11425,130.83,2,75,2
BP-11050,983.41,7,83,2
BP-11095,2441.9900000000002,20,17,0
BP-11155,1697.85,11,89,2
BP-11185,3675.79,18,1,0
BP-11230,1181.49,6,39,2
BP-11290,2475.08,16,12,0
BS-11380,3887.7999999999997,13,28,0
BS-11590,2454.9,10,35,2
BS-11755,2562.35,14,1,2
BS-11800,949.4300000000001,8,265,1
BT-11305,2567.65,9,336,1
BT-11395,2186.59,10,302,1
BT-11530,2684.46,10,91,2
BT-11680,3196.73,20,20,0
BV-11245,1523.23,14,334,1
BW-11065,385.51,3,212,1
BW-11110,4750.320000000001,17,121,0
BW-11200,1738.3600000000001,10,203,1
CA-11965,3789.7000000000003,10,96,2
CA-12055,1679.71,10,401,1
CA-12265,2648.25,17,56,0
CA-12310,1421.94,11,13,2
CA-12775,3041.53,17,120,0
CB-12025,6076.09,26,47,0
CB-12415,1949.16,12,26,2
CB-12535,4246.42,19,197,0
CC-12145,2471.63,11,106,2
CC-12220,3913.38,22,20,0
CC-12430,2870.02,19,0,0
CC-12475,1659.41,13,39,2
CC-12550,113.81,4,27,2
CC-12610,2540.6000000000004,12,34,2
CC-12670,2269.67,14,29,2
CD-11920,2033.9599999999998,9,40,2
CD-11980,639.73,6,54,2
CD-12280,1205.56,13,42,2
CD-12790,1860.72,15,399,1
CG-12040,904.43,9,49,2
CG-12520,1148.76,5,338,1
CJ-11875,16.52,1,365,1
CK-12325,2945.28,12,120,2
CK-12595,2372.7200000000003,25,43,0
CK-12760,1582.1,14,82,2
CL-11890,1262.0,7,106,2
CL-12700,2353.57,8,105,2
CM-11815,1673.8600000000001,10,131,2
CM-12115,1661.6100000000001,7,8,2
CM-12160,2533.29,7,26,2
CM-12190,1475.14,7,8,2
CM-12235,2305.7,8,385,1
CM-12655,6339.54,10,27,0
CP-12085,5402.2300000000005,14,82,0
CP-12340,5888.22,15,160,0
CR-12580,2148.83,6,57,2
CR-12730,1600.53,6,78,2
CR-12820,1397.85,7,85,2
CS-11845,1278.93,8,91,2
CS-11860,537.61,7,162,2
CS-11950,3036.48,22,25,0
CS-12175,844.45,8,232,1
CS-12250,2754.17,28,26,0
CS-12355,3202.13,22,6,0
CS-12400,3651.81,14,2,0
CS-12460,550.64,6,27,2
CS-12505,5690.03,9,58,0
CT-11995,3241.86,18,96,0
CV-12295,2830.61,13,254,1
CV-12805,2370.23,19,5,0
CW-11905,1136.57,11,22,2
CY-12745,2899.99,11,60,2
DA-13450,156.74,8,352,1
DB-12910,2171.5699999999997,12,21,2
DB-12970,2839.17,14,241,1
DB-13060,4531.61,13,16,0
DB-13120,2973.06,14,48,0
DB-13210,2332.5299999999997,21,9,0
DB-13270,4655.870000000001,13,53,0
DB-13360,1081.44,6,264,1
DB-13405,1711.66,14,187,1
DB-13555,3908.7799999999997,14,107,0
DB-13615,1989.01,11,33,2
DB-13660,1155.1699999999998,10,12,2
DC-12850,3336.1,18,37,0
DC-13285,1174.6000000000001,7,23,2
DD-13570,269.52,9,41,2
DG-13300,3195.79,8,32,2
DH-13075,4932.85,23,277,0
DJ-13510,2501.6600000000003,13,48,2
DJ-13630,3356.36,8,12,2
DK-12835,3256.4,27,21,0
DK-12895,4282.15,15,45,0
DK-12985,1687.0300000000002,8,7,2
DK-13090,2650.52,13,42,2
DK-13150,797.81,5,10,2
DK-13225,4802.360000000001,19,10,0
DK-13375,3318.45,23,19,0
DL-12865,1503.0700000000002,14,100,2
DL-12925,3272.19,14,57,0
DL-13315,1458.22,17,22,2
DL-13330,585.01,8,57,2
DL-13495,3539.31,12,76,0
DM-12955,1322.0,9,114,2
DM-13015,6345.03,20,57,0
DM-13345,4074.45,13,22,0
DN-13690,2139.79,11,217,1
DO-13435,1300.0,13,133,2
DO-13645,1267.29,11,26,2
DP-13000,1050.5900000000001,17,126,2
DP-13105,2214.96,14,6,2
DP-13390,5480.68,14,358,1
DR-12880,6527.98,24,3,0
DS-13030,1762.17,19,93,0
DS-13180,2881.75,20,23,0
DV-13045,1119.45,9,19,2
DV-13465,3341.56,15,29,0
DW-13195,1080.72,9,69,2
DW-13480,5271.62,11,217,0
DW-13540,344.05,9,98,2
DW-13585,1204.8400000000001,10,242,1
Dl-13600,755.59,6,119,2
EA-14035,2846.6,25,152,0
EB-13705,3644.93,12,48,0
EB-13750,3236.27,20,35,0
EB-13840,4358.11,8,90,2
EB-13870,2767.1800000000003,11,100,2
EB-13930,944.5900000000001,7,161,2
EB-13975,1643.23,6,0,2
EB-14110,3071.08,11,113,2
EB-14170,1186.31,7,82,2
EC-14050,461.9,7,53,2
ED-13885,3484.9,14,135,0
EG-13900,1832.0,9,22,2
EH-13945,684.09,17,217,1
EH-13990,825.93,8,405,1
EH-14005,1219.5,11,2,2
EH-14125,3082.62,18,152,0
EH-14185,923.84,8,105,2
EJ-13720,2162.15,8,302,1
EJ-14155,2656.6800000000003,8,57,2
EK-13795,1303.47,4,44,2
EL-13735,124.27000000000001,2,77,2
EM-13810,2566.9900000000002,7,132,2
EM-13825,2339.57,16,55,0
EM-13960,933.68,6,151,2
EM-14065,228.97,6,47,2
EM-14095,1041.03,10,113,2
EM-14140,4588.41,21,48,0
EM-14200,366.81,4,158,2
EN-13780,2199.36,9,287,1
ES-14020,3510.4300000000003,8,40,2
ES-14080,4657.86,20,28,0
FA-14230,2984.0,17,97,0
FC-14245,3418.71,14,70,0
FC-14335,3889.34,10,184,1
FG-14260,1383.1299999999999,11,34,2
FH-14275,4256.22,21,37,0
FH-14350,2271.26,14,212,1
FH-14365,6987.18,13,5,0
FM-14215,2456.6099999999997,15,7,0
FM-14290,3736.15,20,36,0
FM-14380,2523.23,14,145,2
FO-14305,2678.3900000000003,15,38,0
FP-14320,4046.72,14,23,0
FW-14395,79.74,3,362,1
GA-14515,3919.76,14,149,0
GA-14725,1398.32,22,5,0
GB-14530,1568.39,20,62,0
GB-14575,4716.26,16,13,0
GD-14590,1888.0500000000002,6,5,2
GG-14650,2223.94,24,43,0
GH-14410,2819.43,17,75,0
GH-14425,4172.81,10,50,0
GH-14485,1361.24,3,387,1
GH-14665,146.93,3,2,2
GK-14620,6497.22,14,112,0
GM-14440,3582.8,11,83,2
GM-14455,3078.6,12,16,2
GM-14500,1255.6499999999999,13,106,2
GM-14680,3163.6,11,152,2
GM-14695,6049.959999999999,11,117,0
GT-14755,226.42000000000002,7,34,2
GW-14605,2189.0,9,28,2
GZ-14470,4355.13,14,7,0
GZ-14545,2454.62,5,157,2
HA-14905,2163.2599999999998,10,69,2
HA-14920,2584.09,18,20,0
HE-14800,883.52,11,12,2
HF-14995,2533.13,19,21,0
HG-14845,785.6,10,54,2
HG-14965,3247.61,17,23,0
HG-15025,3690.27,11,6,0
HH-15010,218.66,6,72,2
HJ-14875,358.09000000000003,6,126,2
HK-14890,4877.74,15,151,0
HM-14980,736.25,7,247,1
HP-14815,1990.2900000000002,10,30,2
HR-14770,1299.27,13,13,2
HR-14830,5248.76,14,159,0
HZ-14950,886.5099999999999,6,35,2
IG-15085,744.5699999999999,7,71,2
IL-15100,5040.72,14,142,0
IM-15055,2872.63,4,409,1
IM-15070,4930.42,21,390,1
JA-15970,6490.949999999999,24,92,0
JB-15400,1791.57,16,7,2
JB-16000,644.11,7,43,2
JB-16045,2518.1,9,7,2
JC-15340,71.25,4,114,2
JC-15385,1058.1000000000001,4,175,1
JC-15775,2772.01,16,158,0
JC-16105,858.5699999999999,9,57,2
JD-15790,2152.33,7,117,2
JD-16015,385.4,11,112,2
JD-16060,695.4399999999999,6,300,1
JE-15475,1388.64,13,193,1
JE-15745,6760.76,23,51,0
JE-16165,2697.24,7,20,2
JF-15190,2279.55,19,65,0
JF-15295,955.09,14,225,1
JF-15355,1911.8200000000002,16,105,2
JF-15415,2371.42,14,2,2
JF-15490,1082.8700000000001,15,121,2
JF-15565,4198.29,16,54,0
JG-15160,6366.33,18,1,0
JG-15310,2240.5299999999997,11,2,2
JG-15805,1506.99,9,223,1
JH-15430,309.25,7,5,2
JH-15820,528.89,8,174,1
JH-15910,959.45,9,41,2
JH-16180,2256.37,5,404,1
JK-15205,4427.1,13,61,0
JK-15325,383.79999999999995,4,287,1
JK-15370,2709.6,17,44,0
JK-15625,3760.0,12,61,0
JK-15640,4760.400000000001,12,180,0
JK-15730,4867.14,20,84,0
JK-16090,3747.65,9,28,2
JK-16120,2932.42,17,117,0
JL-15130,1214.91,12,8,2
JL-15175,1571.5,7,6,2
JL-15235,2203.67,10,119,2
JL-15505,3173.85,17,49,0
JM-15250,3159.06,19,37,0
JM-15265,1804.13,13,37,2
JM-15535,1733.42,10,102,2
JM-15580,303.93,7,0,2
JM-15655,864.91,12,8,2
JM-15865,7625.04,13,109,0
JM-16195,2833.9,19,57,0
JO-15145,3254.9300000000003,13,57,0
JO-15280,1934.25,11,92,2
JO-15550,1090.8,11,215,1
JP-15460,1669.1,15,37,2
JP-15520,3635.57,16,8,0
JP-16135,1707.6799999999998,13,102,2
JR-15700,863.88,1,68,2
JR-16210,2201.66,10,33,2
JS-15595,1417.64,8,119,2
JS-15685,1131.03,11,42,2
JS-16030,2516.46,18,28,0
JW-15220,7721.6900000000005,14,42,0
JW-15955,1244.07,11,5,2
KA-16525,1519.48,11,36,2
KB-16240,3152.59,10,4,2
KB-16315,1569.43,22,296,1
KB-16405,908.81,9,117,2
KB-16585,2744.71,23,230,0
KB-16600,983.9000000000001,9,1,2
KC-16255,2120.9500000000003,10,407,1
KC-16540,3908.25,5,97,2
KC-16675,1146.04,7,57,2
KD-16345,1888.9299999999998,10,41,2
KD-16615,2243.47,13,289,1
KE-16420,1686.68,15,26,2
KH-16330,3312.8,18,40,0
KH-16360,3100.5699999999997,14,1,0
KH-16510,5952.820000000001,23,22,0
KH-16630,3918.94,17,58,0
KH-16690,5990.79,15,2,0
KL-16555,5016.4,22,16,0
KM-16225,2260.92,19,14,0
KM-16375,5620.15,20,56,0
KM-16660,453.52,9,15,2
KM-16720,4909.39,28,28,0
KN-16390,2617.21,17,19,0
KN-16450,2171.92,8,52,2
KN-16705,2280.56,15,98,2
KS-16300,88.46,4,295,1
KT-16465,3057.04,14,391,1
KT-16480,4642.05,13,100,0
KW-16435,4416.5,10,96,0
LB-16735,50.18,3,48,2
LB-16795,4985.6,23,152,0
LC-16885,7663.05,23,16,0
LC-16930,4492.9,14,41,0
LC-17050,2095.05,9,54,2
LC-17140,2633.54,18,13,0
LE-16810,1469.43,9,21,2
LF-17185,3930.46,16,22,0
LH-16750,287.40999999999997,3,151,2
LH-16900,2295.3,15,21,2
LH-17020,318.23,6,239,1
LH-17155,1739.65,19,385,1
LL-16840,2741.1899999999996,12,249,1
LM-17065,1346.76,7,391,1
LO-17170,644.33,9,2,2
LP-17080,756.59,9,40,2
LP-17095,3653.36,15,9,0
